smiles,act
Cn1ccc2cc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)ccc21,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCCC45C6C7C8C6C4C8C75)n23)cc1,1
CCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,1
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCc2cc(F)ccc21,-1
Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(OCC(F)(F)F)n12,-1
CCN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,-1
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1,1
Fc1ccc(CCOc2cncc3nnc(-c4ccccc4)n23)cc1F,-1
FC(F)Oc1ccc(-c2nnc3cncc(N4CC(c5ccccc5)C4)n23)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCCC45CC(C4)C5)n23)cc1,-1
CN(C)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,-1
FC1=CC=C(CCOC2=CN=CC3=NN=C(N23)C2=CC=C(Cl)C(=C2)C(F)(F)F)C=C1F,-1
COc1cc(-c2nnc3cncc(OCCc4ccccc4)n23)cc(OC)c1OC,-1
FC(F)OC1=CC=C(C=C1)C1=NN=C2C=NC=C(OCC3=CC=CC=C3C(F)(F)F)N12,1
CC(=O)COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,-1
FC(F)Oc1ccc(-c2nnc3n2CCNC3)cc1,-1
CC(O)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)c(Cl)c1,-1
CN(C)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,-1
N#Cc1ccc(-c2nnc3cncc(NC(=O)Cc4ccc(F)c(F)c4)n23)cc1,-1
FC(F)OC1=CC=C(C=C1)C1=NN=C2C=NC=C(OCC3=CSC(=C3)C(F)(F)F)N12,-1
Fc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1F,1
OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1
CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1
N#Cc1ccc(C=NNc2cccc(C(=O)Nc3ccnc(C(F)(F)F)c3)n2)cc1,-1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1
c1ccc(CCNc2nccn3c(-c4ccccc4)nnc23)cc1,-1
O=C(Nc1ccnc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCC5)cc4)n23)cc1F,-1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,1
O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
COc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,-1
Fc1ccc(CCOc2cnc(Cl)c3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,1
O=C(Nc1ccc(Cl)cc1)c1c[nH]c(=O)c2nnc(-c3ccc(OC(F)F)cc3)n12,-1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Oc5ccccn5)c4)n23)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CC5(COC5)C4)n23)cc1,-1
Fc1ccc(CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1F,1
CC(F)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1
COc1ccc(CCNc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC,-1
OC(CNc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
Fc1ccc(Nc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,-1
O=C(O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,-1
Nc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,-1
O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,1
Fc1ccc(CCOc2cncc3nnc(-n4cccn4)n23)cc1F,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCCCc4ccccc4)n23)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(-n4cc(-c5ccccc5)nn4)n23)cc1,-1
c1ccc(CCOc2cncc3nnc(-c4c5ccccc5cc5ccccc45)n23)cc1,-1
NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1
Fc1cc(F)c2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2c1,1
O=C(O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,-1
Fc1ccc(CCOc2cncc3nnc(-n4ccnc4)n23)cc1F,-1
Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)OCCO2)cc1F,1
COc1ccc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2n1,-1
O=S(Cc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,-1
FS(F)(F)(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1
COc1cccc(OC)c1-c1nnc2cncc(OCCc3ccccc3)n12,-1
COc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4C)n23)cc1,-1
COC1=CC(=CC(C)=N1)C1=NN=C2C=NC=C(OCCC3=CC=C(F)C(F)=C3)N12,-1
N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4Cl)n23)cc1,1
OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1cc(F)c(F)cc1F,-1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(O)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,1
Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCOCC5)cc4)n23)cc1F,-1
N#Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1
Fc1ccc(CCNc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1,-1
c1ccc(CCOc2nnc3c(N4CCCCC4)nccn23)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCc4cn(-c5cncc(Cl)n5)nn4)n23)cc1,-1
NCC(=O)N1CCn2c(nnc2-c2ccc(OC(F)F)cc2)C1,-1
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1F,1
FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccc4)n23)cc1,-1
Fc1ccc(C2(C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C(F)(F)F)CC2)cc1F,-1
COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
CN1CCN(C(=O)c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2)CC1,-1
Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC2)cc1F,1
OC12C3C4C1C1C2C3C41CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
c1ccc(CCOc2nccn3c(-c4c5ccccc5cc5ccccc45)nnc23)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccccc4)n23)cc1,-1
Clc1ccccc1CCOc1cncc2nnc(-c3ccncc3)n12,-1
FC1=C(F)C=C(CCOC2=CN=CC3=NN=C(N23)C2=CC3=C(NC=C3)N=C2)C=C1,-1
Fc1ccc(CCOc2cncc3nnc(N4CCC(F)(F)CC4)n23)cc1F,-1
CC1=CC(C)(C)Oc2cc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)ccc21,-1
c1ccc(CCOc2cncc3nnc(C4CCNC4)n23)cc1,-1
NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
COc1cccc(OC)c1-c1nnc2c(O)nccn12,-1
NS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,-1
O=C(c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1)N1CCOCC1,-1
CS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)cc4)n23)cc1,-1
O=S(=O)(Cc1ccc(C(F)(F)F)cc1)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
Fc1ccc(CCOc2cncc3nnc(N4CCC(F)CC4)n23)cc1F,-1
COC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(OC)c1ccc(F)c(F)c1,1
Clc1cccc(-c2nnc3cncc(OCCc4ccccc4)n23)c1,-1
FC(F)OC1=CC=C(C=C1)C1=NN=C2C=NC=C(OCCOC3=CC(F)=CC=C3)N12,-1
Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,-1
FC1=C(F)C=C(CCOC2=CN=CC3=NN=C(N23)C2=CC3=C(NC(=O)N3)C=C2)C=C1,-1
CC(=O)N1CCC(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,-1
CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
O=S(=O)(Cc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCc4cccc5ccccc45)n23)cc1,-1
Fc1ccc(CCOc2cncc3nnc(-c4ccc5nc[nH]c5c4)n23)cc1F,-1
CS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5nc(C(F)(F)F)ncc5c4)n23)cc1,-1
c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)CCO5)n23)cc1,-1
CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,-1
FC1=CC=C(CCOC2=CN=CC3=NN=C(N23)C2=CC(=CC(=C2)C(F)(F)F)C#N)C=C1F,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC(C(F)F)(C4)C5)n23)cc1,-1
FC(F)Oc1ccc(-c2nnc3c(N4CCOCC4)nccn23)cc1,-1
Cn1cc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2n1,-1
Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,-1
Fc1ccc(CCOc2cncc3nnc(C4CCCNC4)n23)cc1F,-1
COc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,-1
IC12C(C3C1C4C52)C5C34C6=NN=C7C=NC=C(OCCC8=CC(F)=C(F)C=C8)N76,-1
IC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC(F)=C(F)C=C4)N32,1
O=C(Nc1cccc(Cl)c1F)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
FC(F)OC1=CC=C(C=C1)C1=NN=C2C=NC=C(OCCC3=CC=C(F)C(F)=C3)N12,1
O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,-1
CC(C)(C)c1cc(-c2nnc3cncc(OCCc4ccccc4)n23)cc(C(C)(C)C)c1,-1
O=C(Nc1ccc(Cl)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
Fc1ccc(CCOc2cncc3nnc(OCCc4ccc(F)c(F)c4)n23)cc1F,-1
OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1ccccc1,-1
NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,-1
Fc1ccc(CCOc2cncc3nnc(-c4ccc5nc[nH]c5c4)n23)cc1F,-1
Fc1ccc(N2CC(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,1
Fc1ccc(CCOc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,1
Cn1ccc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc21,1
FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)c(Cl)c4)n23)cc1,1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(C(F)(F)F)c4)n23)cc1,1
FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccccn4)n23)cc1,-1
FC(F)OC1=CC=C(C=C1)C1=NN=C2C=NC=C(OCC3=CC=C(C=C3)C(F)(F)F)N12,-1
COc1ccccc1C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
NCc1cccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)c1,-1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,1
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,1
Oc1ncc(OCCc2ccccc2)n2c(-c3ccc(OC(F)F)cc3)nnc12,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCC4CCc5cc(Cl)ccc54)n23)cc1,-1
Fc1ccc(CCOc2nccn3c(-n4cccn4)nnc23)cc1F,-1
Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(Oc3ccc(Cl)c(Cl)c3)n12,-1
Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,-1
O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,-1
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,1
FC(F)Oc1ccc(-c2nnc3cncc(OCCC4CC4)n23)cc1,-1
CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,-1
O=C1C(Oc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)C(c2ccc(F)c(F)c2)N1C1CC1,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccs4)n23)cc1,1
CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)CO1,1
OC(COc1cncc2nnc(C3CCCNC3)n12)c1ccccc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCC4)n23)cc1,-1
Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1Cl,1
Clc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,-1
FC(F)OC1=CC=C(C=C1)C1=NN=C2C=NC=C(OCC3=CC4=C(OCO4)C=C3Cl)N12,-1
FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC[C]4[CH]BBBBBBBBBB4)C=C1)F,1
CC(C)(C)c1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,1
Oc1nnc2c(N3CCCCC3)nccn12,-1
NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,-1
CC(=O)Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,-1
Fc1ccc(CCOc2cncc3nnc(N4CCOCC4)n23)cc1F,-1
c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)cc1,-1
Fc1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1F,-1
Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,1
[O-][n+]1cc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc2c1,-1
CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C1C2,-1
O=C(Nc1ccccn1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
O=[N+]([O-])c1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,-1
Fc1cc(F)cc(-c2nnc3cncc(OCCc4ccccc4)n23)c1,-1
COc1cc(OC)c(-c2nnc3c(O)nccn23)c(OC)c1,-1
Fc1ccc(C2C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)CN2C2CC2)cc1F,1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(C(F)(F)F)cc4)n23)cc1,1
ON=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
Fc1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1F,-1
COc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,-1
CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,-1
COc1ccc(-c2nnc3cncc(C(=O)Nc4cccc(Cl)c4F)n23)cc1,-1
c1ccc(CCOc2nccn3c(-c4ccccc4)nnc23)cc1,-1
N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)cc4)n23)cc1,1
Nc1cccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)c1,-1
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCC1,-1
O=[N+]([O-])c1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,-1
COc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,1
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5c(c4)CCCC5)n23)cc1,-1
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1Cc2ccccc2C1,-1
FC(F)Oc1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,-1
OC(COc1cncc2nnc(C3CCCCC3)n12)c1ccccc1,-1
c1ccc(CCSc2nccn3c(-c4ccccc4)nnc23)cc1,-1
OC(CNc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
Fc1ccc(C2C(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)CN2C2CC2)cc1F,1
Fc1ccc(COc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1F,1
O=C(Nc1ccc(F)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccsc5c4)n23)cc1,1
Fc1cc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc2cc1F,1
OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1
Fc1ccc(CCOc2cncc3nnc(N4CCC(C(F)(F)F)CC4)n23)cc1F,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCCCC45C6C7C8C6C4C8C75)n23)cc1,-1
O=[N+]([O-])c1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,-1
Fc1ccc(CCOc2cncc3nnc(N4CCCCC4)n23)cc1F,-1
COc1cccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,1
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCCCCO)N32,-1
NC(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,-1
Oc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,-1
Clc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)c(Cl)c1,-1
Cc1ccc(Cl)cc1NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
Fc1ccc(CCOc2cncc3nnc(-c4cccc5[nH]ccc45)n23)cc1F,-1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccc(C(F)(F)F)nc5c4)n23)cc1,-1
FC(F)C1=CC(=CC=C1Cl)C1=NN=C2C=NC=C(OCCC3=CC=C(F)C(F)=C3)N12,1
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCOCC4)n23)cc1,-1
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1F,1
