smiles,act
FC1=CC=C(CCOC2=CN=CC3=NN=C(N23)C2=CC3=NN=C(N3C=C2)C(F)(F)F)C=C1F,-1
COC(COC1=CN=CC2=NN=C(N12)C1=CC=C(OC(F)F)C=C1)C1=CC=C(OC(F)F)C=C1,1
CCc1nnc2cncc(OCC(O)c3ccccc3)n12,-1
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCNCC4)n23)cc1,-1
CCN(CC)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,-1
c1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1,-1
O=C(Nc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C(F)(F)F)cc1,-1
Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCCC5)cc4)n23)cc1F,-1
c1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(S(F)(F)(F)(F)F)cc4)n23)cc1,1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(O)c1,1
FC(F)Oc1ccc(-c2nnc3cncc(CCN4CCOCC4)n23)cc1,-1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1
Fc1ccc(C(F)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,1
Fc1ccc(COc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,1
IC12C3C4C5(C3C1C5C24)C6=NN=C7C=NC=C(C(NC8=CC(C(F)(F)F)=NC=C8)=O)N76,-1
O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,1
Fc1ccc(CCOc2cncc3nnc(OCc4cccnc4)n23)cc1F,-1
O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3cccnc3)n12,-1
Fc1ccc(-c2cnn(-c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)c2)cc1F,-1
OCC(CO)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,1
Fc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)N2CCOCC2)cc1F,1
FC(F)Oc1ccc(-c2nnc3cncc(Nc4ccc(Cl)c(Cl)c4)n23)cc1,-1
COc1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,-1
Fc1ccc(OC2CN(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,-1
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1
c1ccc(CCOc2cncc3nnc(C4CCOC4)n23)cc1,-1
Nc1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,-1
FC(F)Oc1ccc(-c2nnc3cncc(NCc4ccccc4)n23)cc1,-1
O=C1Cc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2N1,-1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)cc4)n23)cc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Cl)c4)n23)cc1,-1
O=C(NCCN1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
Cc1ccc(COc2cncc3nnc(-c4ccc(C(C)C)cc4)n23)cn1,-1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(Cl)c4)n23)cc1,1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1OCc1ccccc1,-1
FC(F)Oc1ccc(-c2nnc3cncc(N4CCC(c5ccccc5)C4)n23)cc1,-1
O=C(NCc1ccccc1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
O=C(Nc1ccncc1)c1cncc2nnc(-c3ccccc3)n12,-1
Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,1
CC(C)(C)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,-1
CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccc(OCc5ccccc5)cc4)n23)cc1,-1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1
COc1cc(OC)c(-c2nnc3cncc(OCCc4ccccc4)n23)c(OC)c1,-1
c1ccc(CCOc2nccn3c(-c4ccc5c(c4)CCO5)nnc23)cc1,-1
O=C(NC1CCc2cc(Cl)ccc21)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
O=C(NCc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
CC(C)(C)OC(=O)N1CCC(c2nnc3cncc(OCCc4ccccc4)n23)C1,-1
c1ccc(CCOc2cncc3nnc(-c4ccccc4)n23)cc1,-1
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCN(c2ccccn2)CC1,-1
FC(F)Oc1ccc(-c2nnc3cncc(CCCc4ccccc4)n23)cc1,1
CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,-1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCOCC1,-1
CCOc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,-1
OCCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)O1,1
O=S(CCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
CCOc1ccccc1-c1nnc2c(OCCc3ccccc3)nccn12,-1
FC(F)Oc1ccc(-c2nnc3cncc(CN4Cc5ccccc5C4)n23)cc1,1
c1ccc(COc2cncc3nnc(-c4ccc5ccccc5c4)n23)nc1,-1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1F,1
N#Cc1ccc(-c2nnc3cccc(C(=O)Nc4ccnc(C(F)(F)F)c4)n23)cc1,-1
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCC1c1ccccc1,-1
CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5Cl)n34)C1C2,-1
COc1cccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,1
OCC(COc1cncc2nnc(-c3ccc4cc[nH]c4c3)n12)c1ccccc1,1
O=C(Nc1ccc(F)cc1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,-1
N#Cc1ccc(-c2nnc3cncc(OCC(OC(F)F)c4ccc(F)c(F)c4)n23)cc1,1
CN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1
Fc1ccc(CCOc2cncc3nnc(N4Cc5ccccc5C4)n23)cc1F,1
CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)C1C2,-1
FC(F)Oc1ccc(-c2nnc3c(SCc4ccccc4)nccn23)cc1,-1
O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
COc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,-1
CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
Clc1ccc(-c2nnc3cncc(OCC4CC5C=CC4C5)n23)cc1,1
FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)ncc(OCCc4ccccc4)n23)cc1,-1
Fc1ccc2c(c1)CCN2c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12,-1
COc1ccc(-c2nnc3cncc(C(=O)Nc4cc(Cl)ccc4C)n23)cc1,-1
O=S(=O)(CCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
O=C(NCc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
c1ccc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)nc1,-1
Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(C(=O)Nc3ccnc(C(F)(F)F)c3)n12,-1
O=C(NCCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
c1ccc(CCOc2cncc3nnc(C4CCNCC4)n23)cc1,-1
N#Cc1ccc(-c2nnc3cncc(NC(=O)CCc4ccc(F)c(F)c4)n23)cc1,-1
Fc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1
FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(Cl)cc4)n23)cc1,-1
FC(F)C1=CC(=CC=C1Cl)C1=CC=C(C=C1C(F)F)C1=NN=C2C=NC=C(OCCC3=CC=C(F)C(F)=C3)N12,-1
FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC[C]4BB[CH]BBBBBBBB4)C=C1)F,1
FC(F)Oc1ccc(-c2nnc3cncc(OCCC4C5C6CC7C8C6CC5C8C47)n23)cc1,-1
O=C(Nc1cc[n+]([O-])c(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
CS(=O)(=O)N1CCN(C(=O)c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,-1
Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,-1
OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1
CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,-1
CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,-1
Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1
O=C(NCc1cccc(C(F)(F)F)c1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cc(F)c(F)cc1F,1
CC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1
Cc1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,-1
Fc1ccc(CCOc2cncc3nnc(Br)n23)cc1F,-1
O=C(Nc1ccc(F)c(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
FC(F)Oc1ccc(-c2nnc3cncc(OCC(c4ccccc4)N4CCOCC4)n23)cc1,-1
FC1=C(F)C=C(CCOC2=CN=CC3=NN=C(N23)C2=CC3=C(C=C2)N=CN3)C=C1,-1
COc1ccc(-c2nnc(-c3nccn3CCc3ccccc3)[nH]2)cc1,-1
CN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,1
O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccccn3)n12,-1
FC(F)C1=CC=C(C=C1F)C1=NN=C2C=NC=C(OCCC3=CC=C(F)C(F)=C3)N12,1
FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,-1
O=C(NCc1cc(Cl)ccc1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)c(Cl)c1,1
Cn1ncc2ccc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)cc21,-1
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccccc1,1
CN(Cc1cccc(Cl)c1)C(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,-1
FC1=C(F)C=C(CCOC2=CN=CC3=NN=C(N23)C2=CC=CC(=C2)C(F)(F)F)C=C1,-1
O=C(Cc1cccc(Cl)c1)Nc1cn2c(-c3ccc(OC(F)F)cc3)nnc2cn1,-1
N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0
FC(F)Oc1ccc(-c2nnc3cncc(OCc4cn(-c5ccccc5)nn4)n23)cc1,0
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(OCc2ccccc2)c1,0
FC1=CC=C(CCOC2=CN=CC3=NN=C(N23)C2=CC=C(C(OC3CC3)=C2)C2=CC(OC3CC3)=C(Cl)C=C2)C=C1F,0
CCN(CC)c1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,0
OCC(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0
FC(F)Oc1ccc(-c2nnc3cncc(OCCC4COC4)n23)cc1,0
CC(C)(C)OC(=O)N1CCC(c2nnc3cncc(OCCc4ccccc4)n23)CC1,0
O=c1[nH]cc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,0
c1ccc(CCOc2cncc3nnc(-c4ccc5ccccc5c4)n23)cc1,0
CC(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0
FC(F)Oc1ccc(-c2nnc3c(NCc4ccccc4)nccn23)cc1,0
OCCc1cn(-c2nccn3c(-c4ccc(OC(F)F)cc4)nnc23)c2ccccc12,0
OC(COc1cncc2nnc(-c3ccccc3)n12)c1ccccc1,0
FC(F)OC1=C(Cl)C=C(C=C1Cl)C1=NN=C2C=NC=C(OCCC3=CC=C(F)C(F)=C3)N12,0
Fc1ccc(Oc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,0
CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C#N)cc1,0
FC(F)Oc1ccc(-c2nnc3n2C(CCCc2ccccc2)CNC3)cc1,0
FC(F)OC1=CC=C(C=C1Cl)C1=NN=C2C=NC=C(OCCC3=CC=C(F)C(F)=C3)N12,0
CN(C)C(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0
OCc1ccc(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0
Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1F,0
CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccc(F)c(F)c2)O1,0
CNc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0
COc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(=O)O)cc1,0
Cc1noc2cc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)ccc12,0
Fc1ccc(CCOc2cncc3nncn23)cc1F,0
Fc1ccc(CCOc2cncc3nnc(Nc4ccc(F)c(F)c4)n23)cc1F,0
FC(F)OC1=CC=C(C=C1)C1=NN=C2C=NC=C(OCC3=CC=CC(=C3)C(F)(F)F)N12,0
O=C1C(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(c2ccc(F)c(F)c2)N1C1CC1,0
FC1=CC=C(CCOC2=CN=CC3=NN=C(N23)C2=CC3=C(NC(=C3)C(F)(F)F)C=C2)C=C1F,0
Fc1ccc(Cc2nccn2-c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0
FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1,0
CC(Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(Cl)c(Cl)c1,0
COc1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,0
CN(C)c1ccc(C(O)(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0
Fc1ccc(CCOc2cncc3nnc(Oc4ccc(Cl)cc4)n23)cc1F,0
O=C(NCc1ccc(Cl)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0
FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC6CC(CC(C6)C4)C5)n23)cc1,0
Fc1ccc(CCCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0
FC(F)Oc1ccc(-c2nnc3cncc(OCc4cn(Cc5ccccc5)nn4)n23)cc1,0
FC(F)Oc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,0
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccccc5c4)n23)cc1,0
N#Cc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,0
Cc1c(Cl)cccc1NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0
FC1=CC=C(CCOC2=CN=CC3=NN=C(N23)C2=CC=CC(OC3CC3)=C2)C=C1F,0
Fc1ccc(CNc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,0
FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0
O=[N+]([O-])c1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,0
O=C(NCC1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0
FC1=CC=C(CCOC2=CN=CC3=NN=C(N23)C2=CC=C(Cl)C(OC3CC3)=C2)C=C1F,0
O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0
Fc1ccc(CCOc2cncc3nnc(-c4ccc5cn[nH]c5c4)n23)cc1F,0
CN1CCN(C(=O)c2cccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)c2)CC1,0
FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccc(OCc5ccccc5)c4)n23)cc1,0
CN(C)c1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC(C)(C)O2)cc1,0
Fc1ccc(COCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0
FC(F)Oc1ccc(-c2nnc3cncc(OCCC45CC6CC(CC(C6)C4)C5)n23)cc1,0
CC1=CC(=CC=C1S(N)(=O)=O)C1=NN=C2C=NC=C(OCCC3=CC(F)=C(F)C=C3)N12,0
Fc1cc(F)cc(-c2nnc3cncc(OCc4ccccn4)n23)c1,0
FC(F)OC1=CC=C(C=C1)C1=NN=C2C=NC=C(OCC3CC4=C3C=C(F)C(F)=C4)N12,0
c1ccc(CCOc2cncc3nnc(-c4ccncc4)n23)cc1,0
FC(F)(F)c1ncc(OCCc2ccccc2)n2c(-c3ccncc3)nnc12,0
NC(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0
FC(F)Oc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,0
OC(COc1cncc2nnc(-c3ccc(C(F)(F)F)nc3)n12)c1ccccc1,0
COc1cc(-c2nnc3c(OCCc4ccccc4)nccn23)cc(OC)c1OC,0
Fc1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)NCC5)n23)cc1F,0
FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1,0
FC(F)Oc1ccc(-c2nnc3cncc(SCc4ccccc4)n23)cc1,0
FC(F)Oc1ccc(-c2nnc3cncc(CCN4Cc5ccccc5C4)n23)cc1,0
CN1CCN(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,0
CN(C)C(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,0
OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0
OC12C3C4C5C3C1(CCOc1cncc3nnc(-c6ccc(OC(F)F)cc6)n13)C5C42,0
OCCC1CNCc2nnc(-c3ccc(OC(F)F)cc3)n21,0
Fc1ccc(CCOc2cncc(Nc3nnc(-c4ccccc4)s3)n2)cc1,0
FC(F)OC1=CC=C(C=C1)C1=NN=C2C=NC=C(OC3=C(OC(F)F)C=C(C=C3)C#N)N12,0
COc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0
O=C(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(Cl)c1,0
CC(C)(C)Oc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,0
FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccccc4)n23)cc1,0
